"id","turbine_id","manufacturer","name","turbine_type","nominal_power","rotor_diameter","rotor_area","hub_height","max_speed_drive","wind_class_iec","wind_zone_dibt","power_density","power_density_2","calculated","has_power_curve","power_curve_wind_speeds","power_curve_values","has_cp_curve","power_coefficient_curve_wind_speeds","power_coefficient_curve_values","has_ct_curve","thrust_coefficient_curve_wind_speeds","thrust_coefficient_curve_values","source"
17,19,"Nordex","","N131/3000",3000,131,13477,"99; 114; 134","","","","","","",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[33.0, 104.0, 194.0, 306.0, 442.0, 607.0, 802.0, 1032.0, 1298.0, 1595.0, 1915.0, 2250.0, 2533.0, 2740.0, 2881.0, 2965.0, 2997.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.148, 0.294, 0.367, 0.407, 0.428, 0.442, 0.45, 0.455, 0.458, 0.458, 0.453, 0.444, 0.421, 0.387, 0.349, 0.31, 0.273, 0.239, 0.21, 0.186, 0.165, 0.148, 0.132, 0.119, 0.108, 0.098, 0.089, 0.081, 0.074, 0.068, 0.062, 0.057, 0.053, 0.049, 0.045]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.887, 0.852, 0.844, 0.843, 0.833, 0.839, 0.838, 0.837, 0.837, 0.801, 0.761, 0.72, 0.676, 0.634, 0.509, 0.421, 0.357, 0.307, 0.267, 0.234, 0.207, 0.184, 0.165, 0.149, 0.134, 0.122, 0.111, 0.102, 0.093, 0.086, 0.079, 0.074, 0.068, 0.064, 0.059]","http://www.windenergie-im-http://www.windenergie-im-binnenland.de/powercurve.php"
18,20,"Nordex","","N117/3600",3600,117,10750,"91; 120; 141","","","","","","",False,"","",False,"","",False,"","",""
19,21,"Nordex","","N117/3000",3000,117,10750,"91; 120; 141","","","","","","",False,"","",False,"","",False,"","",""
93,100,"Senvion/REpower","3.2M114 NES","S114/3200",3200,114,10206,"93; 119; 123; 143",12.1,"IEC IIA","4","","","",True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]","[0.0, 0.0, 0.0, 23.0, 139.0, 330.0, 604.0, 990.0, 1502.0, 2102.0, 2697.0, 3098.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0]",False,"","",False,"","","http://www.windenergie-im-binnenland.de/powercurve.php"
20,22,"Nordex","","N117/2400",2400,117,10713,"91; 120; 141",20.0,"IEC 3","",224.0,4.5,"",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 81.0, 154.0, 245.0, 356.0, 488.0, 644.0, 826.0, 1037.0, 1273.0, 1528.0, 1797.0, 2039.0, 2212.0, 2325.0, 2385.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0, 2400.0]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.29, 0.37, 0.41, 0.43, 0.45, 0.45, 0.46, 0.46, 0.46, 0.46, 0.45, 0.43, 0.39, 0.35, 0.31, 0.28, 0.24, 0.21, 0.19, 0.17, 0.15, 0.13, 0.12, 0.11, 0.1, 0.09, 0.08, 0.07, 0.07, 0.06, 0.06, 0.05, 0.05, 0.05]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.91, 0.9, 0.9, 0.88, 0.87, 0.86, 0.86, 0.85, 0.84, 0.8, 0.76, 0.72, 0.69, 0.65, 0.51, 0.43, 0.36, 0.31, 0.27, 0.24, 0.21, 0.19, 0.17, 0.15, 0.14, 0.13, 0.11, 0.11, 0.1, 0.09, 0.08, 0.08, 0.07, 0.07, 0.06]","https://www.en.wind-turbine-models.com/turbines/96-nordex-n-117-gamma"
21,23,"Nordex","","N100/3300",3300,100,7853,"75;85;100","","","","","","",False,"","",False,"","",False,"","",""
63,68,"Siemens","SWT-3.3-130","SWT130/3300",3300,130,13272,"85;110;120;135","","","","","","",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[42.0, 180.0, 412.0, 760.0, 1241.0, 1864.0, 2588.0, 3122.0, 3278.0, 3298.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.191, 0.346, 0.405, 0.433, 0.445, 0.448, 0.437, 0.384, 0.303, 0.235, 0.185, 0.148, 0.12, 0.099, 0.083, 0.07, 0.059, 0.051, 0.044, 0.038, 0.033, 0.029, 0.026]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.775, 0.787, 0.819, 0.823, 0.829, 0.837, 0.806, 0.717, 0.537, 0.382, 0.29, 0.227, 0.183, 0.15, 0.125, 0.105, 0.09, 0.077, 0.067, 0.059, 0.052, 0.046, 0.042]","http://www.windenergie-im-binnenland.de/powercurve.php"
22,24,"Nordex","","N100/2500",2500,100,7853,"75;85;100","","","","","","",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[3.0, 46.0, 101.0, 171.0, 256.0, 356.0, 472.0, 608.0, 765.0, 945.0, 1148.0, 1372.0, 1615.0, 1877.0, 2108.0, 2282.0, 2401.0, 2473.0, 2498.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.023, 0.224, 0.329, 0.392, 0.427, 0.447, 0.456, 0.462, 0.465, 0.468, 0.468, 0.466, 0.462, 0.457, 0.44, 0.411, 0.376, 0.339, 0.302, 0.267, 0.237, 0.212, 0.19, 0.171, 0.155, 0.14, 0.127, 0.116, 0.106, 0.097, 0.089, 0.082, 0.076, 0.07, 0.065, 0.061, 0.056, 0.053, 0.049, 0.046, 0.043, 0.04, 0.038, 0.035, 0.033]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[1.14, 1.06, 1.0, 0.945, 0.898, 0.858, 0.824, 0.817, 0.813, 0.81, 0.81, 0.782, 0.755, 0.73, 0.707, 0.684, 0.558, 0.466, 0.399, 0.347, 0.305, 0.27, 0.241, 0.216, 0.194, 0.176, 0.16, 0.146, 0.134, 0.123, 0.113, 0.105, 0.098, 0.091, 0.085, 0.079, 0.074, 0.07, 0.065, 0.062, 0.058, 0.055, 0.052, 0.049, 0.047]",""
23,25,"Nordex","","N90/2500",2500,90,6361,"65;70;80","","","","","","",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 26.0]","[1.0, 37.0, 84.0, 142.0, 212.0, 294.0, 391.0, 504.0, 635.0, 785.0, 951.0, 1131.0, 1321.0, 1520.0, 1722.0, 1924.0, 2122.0, 2280.0, 2389.0, 2459.0, 2495.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 26.0]","[0.01, 0.221, 0.337, 0.4, 0.435, 0.454, 0.465, 0.471, 0.475, 0.478, 0.477, 0.473, 0.465, 0.455, 0.442, 0.427, 0.409, 0.385, 0.355, 0.323, 0.291, 0.261, 0.234, 0.21, 0.19, 0.172, 0.157, 0.143, 0.131, 0.12, 0.11, 0.101, 0.094, 0.087, 0.08, 0.074, 0.069, 0.065, 0.06, 0.056, 0.053, 0.049, 0.046, 0.044, 0.041, 0.037]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 26.0]","[1.26, 1.15, 1.06, 0.996, 0.941, 0.894, 0.872, 0.87, 0.867, 0.864, 0.822, 0.783, 0.746, 0.709, 0.674, 0.638, 0.602, 0.567, 0.514, 0.433, 0.375, 0.329, 0.291, 0.26, 0.234, 0.211, 0.191, 0.175, 0.16, 0.147, 0.135, 0.124, 0.115, 0.107, 0.1, 0.093, 0.087, 0.082, 0.077, 0.072, 0.068, 0.064, 0.061, 0.058, 0.055, 0.055]","http://www.windenergie-im-binnenland.de/powercurve.php"
24,26,"Nordex","","N80/2500",2500,80,5026,"","","","","","","",False,"","",False,"","",False,"","",""
25,27,"Nordex","","AW140/3000",3000,140,15392,"","","","","","","",False,"","",False,"","",False,"","",""
26,28,"Nordex","","AW132/3000",3000,132,13683,"84; 120","","","","","","",False,"","",False,"","",False,"","",""
27,29,"Nordex","","AW125/3000",3000,125,12270,"87,5; 100; 120; 137,5","","","","","","",False,"","",False,"","",False,"","",""
28,30,"Nordex","","AW116/3000",3000,116,10567,"92; 100; 120","","","","","","",False,"","",False,"","",False,"","",""
29,31,"Nordex","","AW100/3000",3000,100,7853,"100;","","","","","","",False,"","",False,"","",False,"","",""
30,32,"Nordex","","AW82/1500",1500,82,5280,"80",16.7,"IEC lla","",283.6,3.5,"",False,"","",False,"","",False,"","","http://www.acciona-windpower.com/products-and-services/aw1500/aw821500/; https://www.wind-turbine-models.com/turbines/585-acciona-aw-82-1500"
31,33,"Nordex","","AW77/1500",1500,77,4656,"60; 71.5; 80",18.3,"IEC lla +","",325.0,3.1,"",False,"","",False,"","",False,"","","http://www.acciona-windpower.com/products-and-services/aw1500/aw771500/; https://www.wind-turbine-models.com/turbines/778-acciona-aw-77-1500"
32,34,"Nordex","","AW70/1500",1500,70,3848,"60; 80",20.2,"IEC la","",389.8,2.6,"",False,"","",False,"","",False,"","","http://www.acciona-windpower.com/products-and-services/aw1500/aw701500/; https://www.wind-turbine-models.com/turbines/777-acciona-aw-70-1500"
33,36,"Vestas","V164-8.0 MW","V164/8000",8000,164,21121,"105; 140","","","","","","",True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.0, 0.0, 91.8, 526.7, 1123.1, 2043.9, 3134.6, 4486.4, 6393.2, 7363.8, 7834.4, 8026.4, 8077.2, 8077.2, 8077.2, 8077.2, 8077.2, 8077.2, 8077.2, 8077.2, 8077.2, 8077.2, 8077.2, 8077.2, 8077.2]",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1419-mhi-vestas-offshore-v164-8.0-mw"
34,37,"Vestas","V150-4.2 MW","V150/4200",4200,150,17669,"","","","","","","",False,"","",False,"","",False,"","",""
35,38,"Vestas","V136-4.2 MW","V136/4200",4200,136,14525,"","","","","","","",False,"","",False,"","",False,"","",""
36,39,"Vestas","V136-3.45 MW","V136/3450",3450,136,14525,"82; 112; 132; 149","","","",237.5,4.2,True,False,"","",False,"","",False,"","","https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1282-vestas-v136-3.45"
37,41,"Vestas","V105-3.45 MW","V105/3450",3450,105,8658,"","","","","","","",False,"","",False,"","",False,"","",""
38,42,"Vestas","V120-2.2 MW","V120/2200",2200,120,11308,"80; 92; 118; 122; 137","","","","","","",False,"","",False,"","",False,"","",""
39,43,"Vestas","V116-2.1 MW","V116/2100",2100,116,10567,"84; 94","","","","","","",False,"","",False,"","",False,"","",""
40,44,"Vestas","V110-2.0 MW","V110/2000",2000,110,9502,"80;95;125","","","","","","",False,"","",False,"","",False,"","",""
41,45,"Vestas","V100-2.0 MW","V100/2000",2000,100,7853,"80; 95; 120","","","","","","",False,"","",False,"","",False,"","",""
98,105,"Senvion/REpower","MM82","MM82/2050",2050,82,5280,"","","","","","","",False,"","",False,"","",False,"","",""
99,107,"Vensys","VENSYS136 3.5MW","VS136/3500",3500,136,14525,"","","","","","","",False,"","",False,"","",False,"","","http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php"
100,108,"Vensys","VENSYS136 3.0MW","VS136/3000",3000,136,14525,"82;100;132","","","","","","",False,"","",False,"","",False,"","","http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php"
42,46,"Vestas","V126-3.45 MW","V126/3450",3450,126,12467,"117; 137; 147; 149","","","",276.7,3.6,True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 101.0, 184.0, 283.0, 404.0, 550.0, 725.0, 932.0, 1172.0, 1446.0, 1760.0, 2104.0, 2482.0, 2865.0, 3187.0, 3366.0, 3433.0, 3448.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17, 0.308, 0.376, 0.407, 0.423, 0.433, 0.439, 0.444, 0.447, 0.449, 0.45, 0.449, 0.446, 0.438, 0.417, 0.381, 0.338, 0.297, 0.261, 0.231, 0.206, 0.184, 0.165, 0.148, 0.134, 0.121, 0.11, 0.101, 0.092, 0.084, 0.077, 0.071, 0.066, 0.061, 0.056, 0.052, 0.049, 0.045, 0.042, 0.04]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.892, 0.852, 0.821, 0.825, 0.831, 0.826, 0.818, 0.809, 0.805, 0.794, 0.778, 0.765, 0.751, 0.723, 0.665, 0.577, 0.489, 0.415, 0.356, 0.309, 0.271, 0.242, 0.215, 0.193, 0.173, 0.157, 0.143, 0.131, 0.12, 0.11, 0.102, 0.094, 0.087, 0.081, 0.076, 0.071, 0.066, 0.063, 0.059, 0.056]","https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1249-vestas-v126-3.45"
43,47,"Vestas","V126-3.3 MW","V126/3300",3300,126,12467,"117;137","","IEC IIIa","",264.7,3.8,True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 97.0, 179.0, 278.0, 397.0, 539.0, 711.0, 913.0, 1150.0, 1420.0, 1723.0, 2060.0, 2434.0, 2804.0, 3090.0, 3238.0, 3290.0, 3299.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.3, 0.37, 0.4, 0.42, 0.42, 0.43, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.43, 0.41, 0.37, 0.32, 0.28, 0.25, 0.22, 0.2, 0.18, 0.16, 0.14, 0.13, 0.12, 0.11, 0.1, 0.09, 0.08, 0.07, 0.07, 0.06, 0.06, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.92, 0.89, 0.84, 0.81, 0.8, 0.8, 0.79, 0.78, 0.77, 0.76, 0.75, 0.74, 0.73, 0.71, 0.65, 0.56, 0.47, 0.4, 0.34, 0.3, 0.26, 0.23, 0.21, 0.19, 0.17, 0.15, 0.14, 0.13, 0.12, 0.11, 0.1, 0.09, 0.08, 0.08, 0.07, 0.07, 0.06, 0.06, 0.06, 0.05]","https://www.wind-turbine-models.com/turbines/695-vestas-v126-3.3; https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/695-vestas-v126-3.3"
44,48,"Vestas","V126-3.0 MW","V126/3000",3000,126,12467,"119","","","","","",True,True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5]","[20.0, 88.0, 173.0, 276.0, 397.0, 540.0, 712.0, 914.0, 1151.0, 1420.0, 1723.0, 2063.0, 2433.0, 2738.0, 2920.0, 2985.0, 2999.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5]","[0.097, 0.269, 0.354, 0.397, 0.416, 0.425, 0.432, 0.436, 0.439, 0.441, 0.441, 0.44, 0.437, 0.418, 0.382, 0.338, 0.295, 0.258, 0.227, 0.201, 0.179, 0.16, 0.143, 0.129, 0.116, 0.105, 0.096, 0.087, 0.08, 0.073, 0.067, 0.062, 0.057, 0.053, 0.049, 0.046, 0.042, 0.04, 0.037, 0.034]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5]","[0.93, 0.874, 0.852, 0.831, 0.811, 0.803, 0.794, 0.785, 0.776, 0.765, 0.754, 0.748, 0.741, 0.688, 0.596, 0.497, 0.415, 0.353, 0.305, 0.267, 0.235, 0.21, 0.188, 0.169, 0.152, 0.138, 0.126, 0.115, 0.105, 0.097, 0.09, 0.083, 0.077, 0.072, 0.067, 0.063, 0.059, 0.056, 0.052, 0.049]","https://www.wind-turbine-models.com/turbines/1345-vestas-v126-3.0"
45,49,"Vestas","V117-4.2 MW","V117/4200",4200,117,10750,"84 ; 91.5","","IEC IIA","","","",True,False,"","",False,"","",False,"","",""
46,50,"Vestas","V117-4.0 MW","V117/4000",4000,117,10750,"84  ; 91.5","","","","","",True,False,"","",False,"","",False,"","",""
