,pv_0,pv_1,pv_2,pv_3,pv_4,storage_0,BEV_0,BEV_1,BEV_2,BEV_3,BEV_4,HP_0,HP_1,HP_2,HP_3,HP_4,Wind_0,Wind_1,Wind_2,Wind_3,Wind_4
2015-03-01 21:45:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,5.0,5.0,0.0,0.0,5.0,0.6949697084407025,0.6949697084407025,0.6949697084407025,0.6949697084407025,0.6949697084407025,329.36016169709677,329.36016169709677,329.36016169709677,329.36016169709677,329.36016169709677
2015-03-01 22:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,5.0,5.0,0.0,0.0,5.0,0.6241382315095231,0.6241382315095231,0.6241382315095231,0.6241382315095231,0.6241382315095231,619.4984351336759,619.4984351336759,619.4984351336759,619.4984351336759,619.4984351336759
2015-03-01 22:15:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,5.0,5.0,5.0,0.0,5.0,0.5788417737304399,0.5788417737304399,0.5788417737304399,0.5788417737304399,0.5788417737304399,619.365253729691,619.365253729691,619.365253729691,619.365253729691,619.365253729691
2015-03-01 22:30:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,5.0,5.0,5.0,0.0,5.0,0.5338049319863986,0.5338049319863986,0.5338049319863986,0.5338049319863986,0.5338049319863986,591.6662699315411,591.6662699315411,591.6662699315411,591.6662699315411,591.6662699315411
2015-03-01 22:45:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,5.0,5.0,5.0,5.0,5.0,0.4890254806767093,0.4890254806767093,0.4890254806767093,0.4890254806767093,0.4890254806767093,799.6612661177445,799.6612661177445,799.6612661177445,799.6612661177445,799.6612661177445
2015-03-01 23:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,5.0,5.0,5.0,5.0,5.0,0.444501219567295,0.444501219567295,0.444501219567295,0.444501219567295,0.444501219567295,563.2441742132766,563.2441742132766,563.2441742132766,563.2441742132766,563.2441742132766
2015-03-01 23:15:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,5.0,5.0,5.0,5.0,5.0,0.45642717576773323,0.45642717576773323,0.45642717576773323,0.45642717576773323,0.45642717576773323,452.6057137475421,452.6057137475421,452.6057137475421,452.6057137475421,452.6057137475421
2015-03-01 23:30:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,4.64154411764706,5.0,5.0,5.0,5.0,0.46836946988928874,0.46836946988928874,0.46836946988928874,0.46836946988928874,0.46836946988928874,426.05995816356204,426.05995816356204,426.05995816356204,426.05995816356204,426.05995816356204
2015-03-01 23:45:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,4.257592857915228,5.0,5.0,5.0,5.0,0.4803281355280891,0.4803281355280891,0.4803281355280891,0.4803281355280891,0.4803281355280891,452.722150135633,452.722150135633,452.722150135633,452.722150135633,452.722150135633
2015-03-02 00:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,3.90540227224209,5.0,5.0,5.0,5.0,0.4923032063724377,0.4923032063724377,0.4923032063724377,0.4923032063724377,0.4923032063724377,729.6197379652365,729.6197379652365,729.6197379652365,729.6197379652365,729.6197379652365
